Time (hours),Sum of Glucose,Batch
0,7.480000019073486,20221028_0906_BR-1210
0,7.320000171661377,20221115_0832_BR-1210
0,7.880000114440918,20221117_0815_BR-1210
0,7.689999580383301,20230111_0653_BR-1210
0,7.349999904632568,20230307_0737_BR-1210
0,7.309999942779541,20230504_0839_BR-1210
0,7.25,20230518_0856_BR-1210
0,7.3,20230524_0902_BR-1210
0,7.08,20230615_0848_BR-1210
0,7.5400004386901855,20230824_0925_BR-1210
0,7.389999866485596,20231023_1358_BR-1210
0,8,20240111_0851_BR-1210
0,7.9,20240306_0847_BR-1210
0,8.270000457763672,20240502_0858_BR-1210
0,9.050000190734863,20240516_0838_BR-1210
0,0.00001,GC_240625_BR1210
0,0.00001,GC_240730_BR1210
0,0.00001,GP_240702_BR1210
0,8,GP_241009_BR1210
0,7.199999809265137,GP_241022_BR1210
0.025904166628606617,8,GC_240730_BR1210
0.36402944452129304,8,GC_240625_BR1210
0.48055527778342366,7.389999866485596,20231023_1358_BR-1210
0.6003483334206976,8.899999618530273,GP_240702_BR1210
0.8361805554013699,9.050000190734863,20240516_0838_BR-1210
0.8527777778799646,7.429999828338623,20221115_0832_BR-1210
0.9028475001105107,7.320000171661377,20230518_0856_BR-1210
0.906944444286637,7.08,20230615_0848_BR-1210
0.9683333333814517,7.11,20230524_0902_BR-1210
0.9778483333066106,7.760000228881836,20230824_0925_BR-1210
0.9888888888526708,8,GP_241009_BR1210
0.9958330555236898,7.389999866485596,20231023_1358_BR-1210
1.0111111112055369,8.06,20240111_0851_BR-1210
1.011320833407808,8,GC_240625_BR1210
1.0333330555586144,7.259999752044678,20230307_0737_BR-1210
1.045903333229944,7.389999866485596,20230504_0839_BR-1210
1.0694444443797693,7.689999580383301,20230111_0653_BR-1210
1.079515277815517,8.170000076293945,GP_240702_BR1210
1.084791666653473,7.559999942779541,20221028_0906_BR-1210
1.1000000000931323,7.199999809265137,GP_241022_BR1210
1.111180555599276,7.53000020980835,20221117_0815_BR-1210
1.116666666639503,8.630000114440918,20240502_0858_BR-1210
1.7224291666061617,7.869999885559082,20240516_0838_BR-1210
1.7930558334337547,7.429999828338623,20221115_0832_BR-1210
1.9167358333943412,7.010000228881836,20230307_0737_BR-1210
1.925069166580215,7.46999979019165,GP_241009_BR1210
1.950069722312037,7.239999771118164,20230518_0856_BR-1210
1.952987500000745,7.829999923706055,GC_240625_BR1210
1.9694444443448447,6.95,20230615_0848_BR-1210
1.9764580554328859,7.389999866485596,20221028_0906_BR-1210
2.0058333333581686,6.94,20230524_0902_BR-1210
2.0070150000974536,7.760000228881836,20230824_0925_BR-1210
2.009722222108394,7.25,20231023_1358_BR-1210
2.012499722186476,7.559999942779541,20230111_0653_BR-1210
2.0224999999045394,7.9,20240306_0847_BR-1210
2.0513888889108784,7.93,20240111_0851_BR-1210
2.075069444370456,7.53000020980835,20221117_0815_BR-1210
2.1320141666801646,7.030000686645508,GP_241022_BR1210
2.1740288888686337,7.659999847412109,GP_240702_BR1210
2.1959030554862693,7.389999866485596,20230504_0839_BR-1210
2.4570138888666406,8.489999771118164,20240502_0858_BR-1210
2.566736111068167,7.679999828338623,20240516_0838_BR-1210
2.692640555498656,7.460000514984131,GC_240730_BR1210
2.804166666639503,7.72,20240111_0851_BR-1210
2.908402777800802,6.789999961853027,20230307_0737_BR-1210
2.925069444521796,7.15000057220459,20230518_0856_BR-1210
2.925209722307045,7.670000076293945,GC_240625_BR1210
2.9640280554885976,7.190000057220459,20221028_0906_BR-1210
2.9722919444320723,6.859999656677246,GP_241022_BR1210
2.9847916667349637,7.039999961853027,20221115_0832_BR-1210
2.997499999939464,7.13,20240306_0847_BR-1210
3.0056250000488944,7.100000381469727,20221117_0815_BR-1210
3.008402777777519,7.100000381469727,20230111_0653_BR-1210
3.0097916666418314,6.829999923706055,20231023_1358_BR-1210
3.03055555553874,6.75,20230615_0848_BR-1210
3.0361805554130115,7.159999847412109,GP_241009_BR1210
3.0379177778377198,7.210000038146973,GP_240702_BR1210
3.041944444470573,6.67,20230524_0902_BR-1210
3.0584038888919167,7.259999752044678,20230824_0925_BR-1210
3.168124722142238,8.149999618530273,20240502_0858_BR-1210
3.594029166677501,6.460000038146973,GC_240730_BR1210
3.7390274999197572,6.78000020980835,20240516_0838_BR-1210
3.7461111110751517,6.15,20230524_0902_BR-1210
3.8070833333185874,6.53000020980835,20230504_0839_BR-1210
3.8833333334187046,7.06,20240111_0851_BR-1210
3.886249722156208,6.730000019073486,20221117_0815_BR-1210
3.9625691666733474,6.139999866485596,20230307_0737_BR-1210
3.968124999955762,6.340000152587891,20231023_1358_BR-1210
3.9793063889374025,6.350000381469727,20230824_0925_BR-1210
3.987638888822403,6.650000095367432,20221028_0906_BR-1210
4.013958333351184,6.650000095367432,20230111_0653_BR-1210
4.019444444391411,6.13,20230615_0848_BR-1210
4.03763916681055,6.760000228881836,20230518_0856_BR-1210
4.04472222214099,6.74,20240306_0847_BR-1210
4.091945833351929,6.789999961853027,GC_240625_BR1210
4.138958055409603,6.949999809265137,20240502_0858_BR-1210
4.148750277876388,5.809999942779541,GP_241022_BR1210
4.176876388897654,6.239999771118164,GP_240702_BR1210
4.180694444454275,6.03000020980835,GP_241009_BR1210
4.26354333339259,5.699999809265137,GC_240730_BR1210
4.479305555520114,5.75,20230504_0839_BR-1210
4.532083888887428,5.650000095367432,20221117_0815_BR-1210
4.766321111179423,4.75,GC_240730_BR1210
4.8086122222593985,5.730000019073486,GC_240625_BR1210
4.870833333407063,5.35,20240111_0851_BR-1210
4.884861111058854,4.489999771118164,GP_241022_BR1210
4.890416944515891,6.599999904632568,20230518_0856_BR-1210
4.8987499998766,4.579999923706055,20240516_0838_BR-1210
4.936181111144833,4.789999961853027,20221115_0832_BR-1210
4.943194444407709,4.820000171661377,20230307_0737_BR-1210
4.950138611078728,4.510000228881836,GP_241009_BR1210
4.977916666539386,5.760000228881836,20221028_0906_BR-1210
4.977916666539386,4.429999828338623,20231023_1358_BR-1210
4.98638888890855,4.46,20240306_0847_BR-1210
5.0001386110670865,5.119999885559082,20240502_0858_BR-1210
5.0088208334636874,4.75,GP_240702_BR1210
5.009722222108394,4.39,20230615_0848_BR-1210
5.026666666672099,3.79,20230524_0902_BR-1210
5.02791694435291,4.460000038146973,20221117_0815_BR-1210
5.032013888878282,5.949999809265137,20230111_0653_BR-1210
5.172361944511067,3.9700002670288086,20230824_0925_BR-1210
5.283471944450866,3.25,GP_241022_BR1210
5.30013861117186,3.6499998569488525,20221117_0815_BR-1210
5.339028333371971,3.1600003242492676,20230824_0925_BR-1210
5.370972222124692,3.5,20240516_0838_BR-1210
5.371111111133359,3.29,20240306_0847_BR-1210
5.380694444349501,3.7300002574920654,20230504_0839_BR-1210
5.407083333295304,3.2699997425079346,GP_241009_BR1210
5.4246538889128715,2.990000009536743,GC_240730_BR1210
5.475138611043803,3.2699997425079346,20230307_0737_BR-1210
5.4778477778309025,3.3399999141693115,20221115_0832_BR-1210
5.502916666679084,2.819999933242798,20231023_1358_BR-1210
5.529374722216744,4.900000095367432,20221028_0906_BR-1210
5.541805277753156,3.319999933242798,20240502_0858_BR-1210
5.559999999997672,2.02,20230524_0902_BR-1210
5.571112222212832,3.750000238418579,GC_240625_BR1210
5.573888888815418,2.58,20240306_0847_BR-1210
5.579653888999019,3.2200000286102295,GP_240702_BR1210
5.640416666690726,2.5399999618530273,20221117_0815_BR-1210
5.652917500119656,2.0999999046325684,20230824_0925_BR-1210
5.68194444430992,2.14,20230615_0848_BR-1210
5.705209722218569,2.319999933242798,GC_240730_BR1210
5.722361111082137,2.2300000190734863,20240516_0838_BR-1210
5.7336111111799255,1.33,20230524_0902_BR-1210
5.745972777775023,2.5899999141693115,GP_241022_BR1210
5.752916388795711,4.929999828338623,20230111_0653_BR-1210
5.7654166665743105,2.5,20230504_0839_BR-1210
5.768055555643514,2.43,20240111_0851_BR-1210
5.777916388877202,2.430000066757202,20240502_0858_BR-1210
5.79749999998603,1.73,20240306_0847_BR-1210
5.807084444502834,1.4600000381469727,20230824_0925_BR-1210
5.809930277697276,1.649999976158142,20240516_0838_BR-1210
5.812154166691471,2.3199999332428,GC_240730_BR1210
5.812638888834044,1.9600000381469727,20230307_0737_BR-1210
5.829305277729873,1.5299999713897705,20231023_1358_BR-1210
5.84041666664416,1.8799999952316284,20221117_0815_BR-1210
5.843194444372784,2.0999999046325684,GP_241009_BR1210
5.866666666581295,1.53,20230615_0848_BR-1210
5.926388888969086,1.6,20240111_0851_BR-1210
5.969653055537492,3.759999990463257,20221028_0906_BR-1210
5.996041944483295,1.5199999809265137,20230504_0839_BR-1210
6.025139722391032,1.559999942779541,20221115_0832_BR-1210
6.061598333297297,1.840000033378601,GP_240702_BR1210
6.102916388888843,0.793999969959259,20230307_0737_BR-1210
6.110001111170277,1.9900000095367432,GC_240625_BR1210
6.118333333404735,0.53,20230524_0902_BR-1210
6.244653055560775,5.730000019073486,20230518_0856_BR-1210
6.27104166650679,0.7450000047683716,20240516_0838_BR-1210
6.312638888892252,0.7149999737739563,20221115_0832_BR-1210
6.316805277834646,3.9000000953674316,20230111_0653_BR-1210
6.322361111117061,0.4569999873638153,20231023_1358_BR-1210
6.33361111121485,0.07,20230524_0902_BR-1210
6.352986111072823,2.569999933242798,20221028_0906_BR-1210
6.478820555610582,0.7900000810623169,GC_240730_BR1210
6.712848611176014,0.6159999966621399,GC_240625_BR1210
6.726527499966323,2.859999895095825,20230111_0653_BR-1210
6.727986388897989,5.090000152587891,20230518_0856_BR-1210
6.754166666592937,0,20230615_0848_BR-1210
6.775208055507392,1.059999942779541,20221028_0906_BR-1210
6.80152749986155,0.009999999776482582,20231023_1358_BR-1210
6.815486388921272,0,20230504_0839_BR-1210
6.908541666576639,0.003000000026077032,20221117_0815_BR-1210
6.914027777791489,2.359999895095825,20230111_0653_BR-1210
7.134860833233688,1.7000000476837158,20230111_0653_BR-1210
7.1348611112334765,0.7149999737739563,20221115_0832_BR-1210
7.159930277732201,0.07500000298023224,20240516_0838_BR-1210
7.191805277718231,0.006000000052154064,20230307_0737_BR-1210
7.225208333227783,0.6629999876022339,20221028_0906_BR-1210
7.226737500051968,0.007000000216066837,GC_240625_BR1210
7.2515972223482095,4.349999904632568,20230518_0856_BR-1210
7.29000138893025,0.5400000214576721,GC_240730_BR1210
7.333472222147975,0.009999999776482582,20231023_1358_BR-1210
7.790001388813835,0.7799999713897705,GC_240730_BR1210
7.83631944435183,0.003000000026077032,20221117_0815_BR-1210
7.850208333344199,0.009999999776482582,20231023_1358_BR-1210
7.893264166661538,3.0999999046325684,20230518_0856_BR-1210
7.946181944513228,0.007000000216066837,GC_240625_BR1210
8.139027777942829,0.7149999737739563,20221115_0832_BR-1210
8.202986111165956,0.006000000052154064,20230307_0737_BR-1210
8.239027499919757,0.007000000216066837,20230111_0653_BR-1210
8.275208333332557,2.059999942779541,20230518_0856_BR-1210
8.319652777689043,0.009999999776482582,20231023_1358_BR-1210
8.377986111212522,1.7300000190734863,20230518_0856_BR-1210
8.855763888917863,0.009999999776482582,20231023_1358_BR-1210
8.865485833317507,0.012000000104308128,20221117_0815_BR-1210
9.080763888952788,0.7149999737739563,20221115_0832_BR-1210
9.184930277697276,0.006000000052154064,20230307_0737_BR-1210
9.241875000006985,0.29600000381469727,20230111_0653_BR-1210
9.307152777677402,0.009999999776482582,20231023_1358_BR-1210
9.77381916664308,0.009999999776482582,20231023_1358_BR-1210
10.121041666832753,0.7149999737739563,20221115_0832_BR-1210
10.290486111072823,0.006000000052154064,20230307_0737_BR-1210
10.402986111177597,0.7429999709129333,20230111_0653_BR-1210
10.412777499994263,0.009999999776482582,20231023_1358_BR-1210
10.809999722172506,0.009999999776482582,20231023_1358_BR-1210
10.875277500017546,0.009999999776482582,20231023_1358_BR-1210
11.012778055504896,0.014999999664723873,20221028_0906_BR-1210
11.162777499994263,0.006000000052154064,20230307_0737_BR-1210
11.212708333390765,0.008999999612569809,20230111_0653_BR-1210
11.287777499877848,0.009999999776482582,20231023_1358_BR-1210
11.354444444412366,0.009999999776482582,20231023_1358_BR-1210
11.77249999990454,0.009999999776482582,20231023_1358_BR-1210
11.851666388916783,0.009999999776482582,20231023_1358_BR-1210
12.133611111086793,0.006000000052154064,20230307_0737_BR-1210
12.20444416673854,0.008999999612569809,20230111_0653_BR-1210
12.289166388858575,0.009999999776482582,20231023_1358_BR-1210
12.35583333321847,0.009999999776482582,20231023_1358_BR-1210
12.780833055556286,0.009999999776482582,20231023_1358_BR-1210
12.850277499994263,0.009999999776482582,20231023_1358_BR-1210
13.194721944455523,0.008999999612569809,20230111_0653_BR-1210
13.22118055546889,0.006000000052154064,20230307_0737_BR-1210
13.29340249998495,0.009999999776482582,20231023_1358_BR-1210
13.362847222248092,0.009999999776482582,20231023_1358_BR-1210
13.779513888875954,0.009999999776482582,20231023_1358_BR-1210
13.853124722081702,0.009999999776482582,20231023_1358_BR-1210
14.214235833263956,0.008999999612569809,20230111_0653_BR-1210
14.280902777798474,0.009999999776482582,20231023_1358_BR-1210
14.35312472213991,0.009999999776482582,20231023_1358_BR-1210
14.390625,0.03400000184774399,20230307_0737_BR-1210
14.78368027776014,0.009999999776482582,20231023_1358_BR-1210
14.851735833333805,0.01600000075995922,20231023_1358_BR-1210
15.060069444472902,0.03400000184774399,20230307_0737_BR-1210
15.255902500008233,0.00800000037997961,20230111_0653_BR-1210
15.280902777740266,0.01600000075995922,20231023_1358_BR-1210
15.354513611120638,0.01600000075995922,20231023_1358_BR-1210
15.767083055572584,0.01600000075995922,20231023_1358_BR-1210
15.85458333324641,0.01600000075995922,20231023_1358_BR-1210
16.28236083331285,0.01600000075995922,20231023_1358_BR-1210
16.358749722247012,0.01600000075995922,20231023_1358_BR-1210
16.77263888879679,0.01600000075995922,20231023_1358_BR-1210
16.851805555459578,0.01600000075995922,20231023_1358_BR-1210
17.267083055572584,0.01600000075995922,20231023_1358_BR-1210
17.35180527769262,0.01600000075995922,20231023_1358_BR-1210
17.807361111044884,0.01600000075995922,20231023_1358_BR-1210
17.89347194437869,0.01600000075995922,20231023_1358_BR-1210
18.297639166528825,0.01600000075995922,20231023_1358_BR-1210
18.421319166664034,0.01600000075995922,20231023_1358_BR-1210
18.796319166664034,0.01600000075995922,20231023_1358_BR-1210
18.872708055423573,0.01600000075995922,20231023_1358_BR-1210
19.30465277773328,0.01600000075995922,20231023_1358_BR-1210
19.381041388842277,0.01600000075995922,20231023_1358_BR-1210
19.76020833326038,0.01600000075995922,20231023_1358_BR-1210
19.83659722219454,0.01600000075995922,20231023_1358_BR-1210
20.271319166582543,0.01600000075995922,20231023_1358_BR-1210
20.343541388749145,0.01600000075995922,20231023_1358_BR-1210
20.776874999923166,0.01600000075995922,20231023_1358_BR-1210
20.847708055574913,0.01600000075995922,20231023_1358_BR-1210
21.288055555487517,0.01600000075995922,20231023_1358_BR-1210
21.354721944371704,0.01600000075995922,20231023_1358_BR-1210
21.773126388899982,0.02199999988079071,GP_240702_BR1210
21.775555555417668,0.01600000075995922,20231023_1358_BR-1210
21.85472194442991,0.01600000075995922,20231023_1358_BR-1210
21.98527749994537,0,GP_241009_BR1210
22.06722194433678,0,GP_241009_BR1210
22.282499722146895,0.01600000075995922,20231023_1358_BR-1210
22.32277777773561,0.0020000000949949026,20240502_0858_BR-1210
22.36027749994537,0.01600000075995922,20231023_1358_BR-1210
22.436666666530073,0.0020000000949949026,20240502_0858_BR-1210
22.44777833344415,0,20230824_0925_BR-1210
22.51034805562813,0,20230824_0925_BR-1210
22.66027805552585,0,GP_241022_BR1210
22.746458333276678,0.014999999664723873,20221028_0906_BR-1210
22.758888610987924,0.01600000075995922,20231023_1358_BR-1210
22.846388888836373,0.01600000075995922,20231023_1358_BR-1210
22.860347222245764,0,GP_241022_BR1210
23.092222222185228,0,20240111_0851_BR-1210
23.09916666650679,0,20230615_0848_BR-1210
23.125833333295304,0.02,20230524_0902_BR-1210
23.167499999923166,0,20240306_0847_BR-1210
23.236666666693054,0,20240111_0851_BR-1210
23.324166666541714,0.01600000075995922,20231023_1358_BR-1210
23.339513888815418,0,20230504_0839_BR-1210
23.361736111168284,0.014999999664723873,20230518_0856_BR-1210
23.377013888850342,0.02500000037252903,20240516_0838_BR-1210
23.436736388888676,0,20230504_0839_BR-1210
23.496598333411384,0,GC_240625_BR1210
23.54458472225815,0,GC_240730_BR1210
23.546458333265036,0.012000000104308128,20221117_0815_BR-1210
23.61472222226439,0.02,20230524_0902_BR-1210
23.80888916674303,0,20221115_0832_BR-1210
23.864513888780493,0.01600000075995922,20231023_1358_BR-1210
24.119999999937136,0.00800000037997961,20230111_0653_BR-1210
24.119999999937136,0.035999998450279236,20230307_0737_BR-1210
24.311735833296552,0.01600000075995922,20231023_1358_BR-1210
